Description: Year expansion of 00003
Samples selected:
      IPUMS-CPS, ASEC 2010                              regular
      IPUMS-CPS, ASEC 2011                              regular
      IPUMS-CPS, ASEC 2012                              regular
      IPUMS-CPS, ASEC 2013                              regular
      IPUMS-CPS, ASEC 2014                              regular
      IPUMS-CPS, ASEC 2015                              regular
      IPUMS-CPS, ASEC 2016                              regular
      IPUMS-CPS, ASEC 2017                              regular
      IPUMS-CPS, ASEC 2018                              regular
      IPUMS-CPS, ASEC 2019                              regular
File Type:                    rectangular
Case Selection:               No
  Variable               Columns        Len    03/2010 03/2011 03/2012 03/2013 03/2014 03/2015 03/2016 03/2017 03/2018 03/2019
  YEAR               H   1-4            4      X       X       X       X       X       X       X       X       X       X 
  SERIAL             H   5-9            5      X       X       X       X       X       X       X       X       X       X 
  MONTH              H  10-11           2      X       X       X       X       X       X       X       X       X       X 
  CPSID              H  12-25          14      X       X       X       X       X       X       X       X       X       X 
  ASECFLAG           H  26              1      X       X       X       X       X       X       X       X       X       X 
  ASECWTH            H  27-36          10      X       X       X       X       X       X       X       X       X       X 
  MISH               H  37              1      X       X       X       X       X       X       X       X       X       X 
  NUMPREC            H  38-39           2      X       X       X       X       X       X       X       X       X       X 
  HHTENURE           H  40-41           2      X       X       X       X       X       X       X       X       X       X 
  GQ                 H  42              1      X       X       X       X       X       X       X       X       X       X 
  HHINTYPE           H  43              1      X       X       X       X       X       X       X       X       X       X 
  REPWT              H  44              1      X       X       X       X       X       X       X       X       X       X 
  REPWT1             H  45-53           9      X       X       X       X       X       X       X       X       X       X 
  REPWT2             H  54-62           9      X       X       X       X       X       X       X       X       X       X 
  REPWT3             H  63-71           9      X       X       X       X       X       X       X       X       X       X 
  REPWT4             H  72-80           9      X       X       X       X       X       X       X       X       X       X 
  REPWT5             H  81-89           9      X       X       X       X       X       X       X       X       X       X 
  REPWT6             H  90-98           9      X       X       X       X       X       X       X       X       X       X 
  REPWT7             H  99-107          9      X       X       X       X       X       X       X       X       X       X 
  REPWT8             H 108-116          9      X       X       X       X       X       X       X       X       X       X 
